https://www.mlb.com/player/kevin-brown-111554,https://www.mlb.com/player/eric-stults-445590,https://www.mlb.com/player/cc-sabathia-282332,https://www.mlb.com/player/erik-bedard-407853,https://www.mlb.com/player/trevor-cahill-502239,https://www.mlb.com/player/tyler-clippard-461325,https://www.mlb.com/player/matt-belisle-279571,https://www.mlb.com/player/franklin-morales-462985,https://www.mlb.com/player/brian-flynn-543169,https://www.mlb.com/player/robbie-ray-592662,https://www.mlb.com/player/mike-pelfrey-460059,https://www.mlb.com/player/john-hicks-543308,https://www.mlb.com/player/jake-buchanan-594772,https://www.mlb.com/player/jesse-biddle-592145,https://www.mlb.com/player/matthew-boyd-571510,https://www.mlb.com/player/cesar-puello-527049,https://www.mlb.com/player/cal-quantrill-615698,https://www.mlb.com/player/jaylin-davis-664041,https://www.mlb.com/player/luis-arraez-650333,https://www.mlb.com/player/orelvis-martinez-682619,https://www.mlb.com/player/rob-brantly-542963
https://www.mlb.com/player/brian-cooper-150001,https://www.mlb.com/player/joaquin-arias-435078,https://www.mlb.com/player/clint-sammons-460261,https://www.mlb.com/player/alcides-escobar-444876,https://www.mlb.com/player/justin-huber-408311,https://www.mlb.com/player/daisuke-matsuzaka-493137,https://www.mlb.com/player/mark-buehrle-279824,https://www.mlb.com/player/hector-noesi-456051,https://www.mlb.com/player/luis-mendoza-434669,https://www.mlb.com/player/nick-tepesch-519344,https://www.mlb.com/player/jett-bandy-542908,https://www.mlb.com/player/derek-holland-502706,https://www.mlb.com/player/danny-duffy-518633,https://www.mlb.com/player/jerry-blevins-460283,https://www.mlb.com/player/jesse-chavez-445926,https://www.mlb.com/player/jose-iglesias-578428,https://www.mlb.com/player/jakson-reetz-656883,https://www.mlb.com/player/dalton-guthrie-656495,https://www.mlb.com/player/ronald-acuna-jr-660670,https://www.mlb.com/player/bobby-witt-jr-677951,https://www.mlb.com/player/aaron-judge-592450
https://www.mlb.com/player/jon-garland-279782,https://www.mlb.com/player/jose-garcia-462911,https://www.mlb.com/player/seth-smith-452234,https://www.mlb.com/player/mat-gamel-451143,https://www.mlb.com/player/will-ohman-349193,https://www.mlb.com/player/kyle-mcclellan-449072,https://www.mlb.com/player/wade-davis-451584,https://www.mlb.com/player/alexi-ogando-468396,https://www.mlb.com/player/eric-fryer-518700,https://www.mlb.com/player/pedro-villarreal-543881,https://www.mlb.com/player/carter-capps-605169,https://www.mlb.com/player/chris-parmelee-476633,https://www.mlb.com/player/dietrich-enns-608650,https://www.mlb.com/player/roenis-elias-606273,https://www.mlb.com/player/christian-colon-518568,https://www.mlb.com/player/andrew-stevenson-664057,https://www.mlb.com/player/justus-sheffield-656954,https://www.mlb.com/player/brian-okeefe-657247,https://www.mlb.com/player/drew-maggi-543482,https://www.mlb.com/player/xavier-edwards-669364,https://www.mlb.com/player/chandler-simpson-802415
https://www.mlb.com/player/zack-greinke-425844,https://www.mlb.com/player/robby-hammock-425631,https://www.mlb.com/player/joe-inglett-446928,https://www.mlb.com/player/eric-hurley-457922,https://www.mlb.com/player/kevin-richardson-459323,https://www.mlb.com/player/mike-mcclendon-501873,https://www.mlb.com/player/francisco-liriano-434538,https://www.mlb.com/player/rafael-ortega-542364,https://www.mlb.com/player/melky-mesa-444859,https://www.mlb.com/player/gary-brown-518502,https://www.mlb.com/player/scott-feldman-444857,https://www.mlb.com/player/charles-tilson-605508,https://www.mlb.com/player/yovani-gallardo-451596,https://www.mlb.com/player/dustin-garneau-572863,https://www.mlb.com/player/caleb-ferguson-657571,https://www.mlb.com/player/dj-lemahieu-518934,https://www.mlb.com/player/ali-sanchez-645305,https://www.mlb.com/player/liover-peguero-678894,https://www.mlb.com/player/freddie-freeman-518692,https://www.mlb.com/player/vladimir-guerrero-jr-665489,https://www.mlb.com/player/mike-tauchman-643565
https://www.mlb.com/player/jason-johnson-116595,https://www.mlb.com/player/sun-woo-kim-279615,https://www.mlb.com/player/doug-brocail-111492,https://www.mlb.com/player/aaron-laffey-444836,https://www.mlb.com/player/tim-wakefield-123801,https://www.mlb.com/player/carl-pavano-134321,https://www.mlb.com/player/alexi-ogando-468396,https://www.mlb.com/player/hernan-perez-541650,https://www.mlb.com/player/zach-walters-595025,https://www.mlb.com/player/colby-lewis-407890,https://www.mlb.com/player/yovani-gallardo-451596,https://www.mlb.com/player/jesus-sucre-491696,https://www.mlb.com/player/marco-gonzales-594835,https://www.mlb.com/player/josh-hader-623352,https://www.mlb.com/player/chris-flexen-623167,https://www.mlb.com/player/ryan-lavarnway-543432,https://www.mlb.com/player/austin-voth-608723,https://www.mlb.com/player/jeff-mcneil-643446,https://www.mlb.com/player/yandy-diaz-650490,https://www.mlb.com/player/aaron-judge-592450,https://www.mlb.com/player/austin-hays-669720
https://www.mlb.com/player/dae-sung-koo-435082,https://www.mlb.com/player/braden-looper-131702,https://www.mlb.com/player/brian-burres-434638,https://www.mlb.com/player/lou-marson-453974,https://www.mlb.com/player/tim-wood-445971,https://www.mlb.com/player/mark-rogers-449161,https://www.mlb.com/player/jarrod-parker-519105,https://www.mlb.com/player/carlos-villanueva-453646,https://www.mlb.com/player/billy-hamilton-571740,https://www.mlb.com/player/seth-maness-595307,https://www.mlb.com/player/aaron-laffey-444836,https://www.mlb.com/player/jordan-patterson-641958,https://www.mlb.com/player/kenley-jansen-445276,https://www.mlb.com/player/ian-kennedy-453178,https://www.mlb.com/player/david-price-456034,https://www.mlb.com/player/ramon-urias-602104,https://www.mlb.com/player/garrett-whitlock-676477,https://www.mlb.com/player/freddie-freeman-518692,https://www.mlb.com/player/corey-seager-608369,https://www.mlb.com/player/cesar-salazar-663967,https://www.mlb.com/player/ivan-herrera-671056
https://www.mlb.com/player/mike-maroth-400077,https://www.mlb.com/player/beltran-perez-425558,https://www.mlb.com/player/roger-clemens-112388,https://www.mlb.com/player/cameron-maybin-457727,https://www.mlb.com/player/juan-francisco-464433,https://www.mlb.com/player/james-shields-448306,https://www.mlb.com/player/antoan-richardson-460322,https://www.mlb.com/player/jered-weaver-450308,https://www.mlb.com/player/miguel-cabrera-408234,https://www.mlb.com/player/steven-moya-570615,https://www.mlb.com/player/rico-noel-592596,https://www.mlb.com/player/jose-a-martinez-500874,https://www.mlb.com/player/corey-kluber-446372,https://www.mlb.com/player/jorge-lopez-605347,https://www.mlb.com/player/dennis-santana-642701,https://www.mlb.com/player/phillip-evans-595943,https://www.mlb.com/player/jordan-yamamoto-657141,https://www.mlb.com/player/joey-meneses-608841,https://www.mlb.com/player/nick-loftin-679845,https://www.mlb.com/player/christian-yelich-592885,https://www.mlb.com/player/jackson-merrill-701538
https://www.mlb.com/player/dave-mccarty-118560,https://www.mlb.com/player/ramon-e-ramirez-430673,https://www.mlb.com/player/tyler-clippard-461325,https://www.mlb.com/player/greg-smith-460105,https://www.mlb.com/player/andy-tracy-282905,https://www.mlb.com/player/jorge-sosa-407901,https://www.mlb.com/player/francisco-rodriguez-408061,https://www.mlb.com/player/hector-gimenez-430591,https://www.mlb.com/player/hanley-ramirez-434670,https://www.mlb.com/player/kevin-kouzmanoff-450260,https://www.mlb.com/player/daniel-norris-596057,https://www.mlb.com/player/jacob-stallings-607732,https://www.mlb.com/player/daniel-mengden-596043,https://www.mlb.com/player/chris-rusin-543734,https://www.mlb.com/player/homer-bailey-456701,https://www.mlb.com/player/sam-huff-669087,https://www.mlb.com/player/seth-beer-666179,https://www.mlb.com/player/tyler-stephenson-663886,https://www.mlb.com/player/luis-campusano-669134,https://www.mlb.com/player/luis-arraez-650333,https://www.mlb.com/player/jorge-polanco-593871
https://www.mlb.com/player/juan-padilla-433677,https://www.mlb.com/player/curt-schilling-121811,https://www.mlb.com/player/ryan-franklin-211041,https://www.mlb.com/player/chris-snelling-421684,https://www.mlb.com/player/josh-barfield-429662,https://www.mlb.com/player/drew-storen-519322,https://www.mlb.com/player/ervin-santana-429722,https://www.mlb.com/player/andrew-romine-461865,https://www.mlb.com/player/josmil-pinto-500887,https://www.mlb.com/player/max-stassi-545358,https://www.mlb.com/player/wandy-rodriguez-434643,https://www.mlb.com/player/josh-tomlin-458708,https://www.mlb.com/player/alex-meyer-543542,https://www.mlb.com/player/dennis-santana-642701,https://www.mlb.com/player/tyrone-taylor-621438,https://www.mlb.com/player/jake-noll-669738,https://www.mlb.com/player/taylor-davis-543089,https://www.mlb.com/player/gabriel-moreno-672515,https://www.mlb.com/player/wilyer-abreu-677800,https://www.mlb.com/player/adrian-del-castillo-680728,https://www.mlb.com/player/jose-azocar-640492
https://www.mlb.com/player/ronny-paulino-425661,https://www.mlb.com/player/tim-stauffer-431162,https://www.mlb.com/player/roy-halladay-136880,https://www.mlb.com/player/ty-taubenheim-457458,https://www.mlb.com/player/chin-lung-hu-464341,https://www.mlb.com/player/eric-sogard-519299,https://www.mlb.com/player/craig-stammen-489334,https://www.mlb.com/player/jorge-de-la-rosa-407822,https://www.mlb.com/player/joey-butler-542994,https://www.mlb.com/player/jake-smolinski-519295,https://www.mlb.com/player/jeff-samardzija-502188,https://www.mlb.com/player/luke-weaver-596133,https://www.mlb.com/player/adam-morgan-605388,https://www.mlb.com/player/zach-vincej-572227,https://www.mlb.com/player/andrew-stevenson-664057,https://www.mlb.com/player/juan-soto-665742,https://www.mlb.com/player/jerad-eickhoff-595191,https://www.mlb.com/player/maikel-garcia-672580,https://www.mlb.com/player/sean-bouchard-656248,https://www.mlb.com/player/blake-sabol-666165,https://www.mlb.com/player/luke-keaschall-807712
https://www.mlb.com/player/ryan-spilborghs-448676,https://www.mlb.com/player/brad-thompson-433581,https://www.mlb.com/player/edwin-jackson-429719,https://www.mlb.com/player/mark-worrell-450312,https://www.mlb.com/player/franklin-morales-462985,https://www.mlb.com/player/ryan-budde-452150,https://www.mlb.com/player/eric-stults-445590,https://www.mlb.com/player/josh-tomlin-458708,https://www.mlb.com/player/blake-dewitt-455088,https://www.mlb.com/player/rafael-ynoa-501255,https://www.mlb.com/player/sammy-solis-519301,https://www.mlb.com/player/hunter-renfroe-592669,https://www.mlb.com/player/francisco-pena-506747,https://www.mlb.com/player/rick-porcello-519144,https://www.mlb.com/player/jorge-bonifacio-593528,https://www.mlb.com/player/willi-castro-650489,https://www.mlb.com/player/dylan-cease-656302,https://www.mlb.com/player/paul-goldschmidt-502671,https://www.mlb.com/player/noelvi-marte-682622,https://www.mlb.com/player/carlos-correa-621043,https://www.mlb.com/player/paul-goldschmidt-502671
https://www.mlb.com/player/salomon-torres-123415,https://www.mlb.com/player/adam-wainwright-425794,https://www.mlb.com/player/scott-kazmir-431148,https://www.mlb.com/player/justin-germano-430683,https://www.mlb.com/player/rick-porcello-519144,https://www.mlb.com/player/emmanuel-burriss-502034,https://www.mlb.com/player/gil-velazquez-444041,https://www.mlb.com/player/jason-vargas-450306,https://www.mlb.com/player/ra-dickey-285079,https://www.mlb.com/player/nyjer-morgan-460579,https://www.mlb.com/player/travis-tartamella-502023,https://www.mlb.com/player/trey-mancini-641820,https://www.mlb.com/player/hector-rondon-444468,https://www.mlb.com/player/taylor-davis-543089,https://www.mlb.com/player/magneuris-sierra-642423,https://www.mlb.com/player/harold-castro-605612,https://www.mlb.com/player/jacob-degrom-594798,https://www.mlb.com/player/luis-arraez-650333,https://www.mlb.com/player/harold-ramirez-623912,https://www.mlb.com/player/shohei-ohtani-660271,https://www.mlb.com/player/noelvi-marte-682622
https://www.mlb.com/player/glenn-williams-435403,https://www.mlb.com/player/jake-westbrook-150414,https://www.mlb.com/player/kameron-loe-434180,https://www.mlb.com/player/tj-bohn-454533,https://www.mlb.com/player/walter-silva-477581,https://www.mlb.com/player/john-lackey-407793,https://www.mlb.com/player/esteban-german-407397,https://www.mlb.com/player/dan-johnson-430681,https://www.mlb.com/player/chris-gimenez-460269,https://www.mlb.com/player/jose-altuve-514888,https://www.mlb.com/player/mike-wright-jr-605541,https://www.mlb.com/player/dj-lemahieu-518934,https://www.mlb.com/player/fernando-salas-477569,https://www.mlb.com/player/mark-zagunis-657145,https://www.mlb.com/player/howie-kendrick-435062,https://www.mlb.com/player/kevin-plawecki-608700,https://www.mlb.com/player/jon-jay-445055,https://www.mlb.com/player/garrett-mitchell-669003,https://www.mlb.com/player/weston-wilson-642215,https://www.mlb.com/player/yordan-alvarez-670541,https://www.mlb.com/player/jeff-mcneil-643446
https://www.mlb.com/player/joe-borchard-400021,https://www.mlb.com/player/kerry-wood-134268,https://www.mlb.com/player/mark-mulder-150426,https://www.mlb.com/player/juan-miranda-506673,https://www.mlb.com/player/joe-mauer-408045,https://www.mlb.com/player/brad-lincoln-453184,https://www.mlb.com/player/scott-baker-435044,https://www.mlb.com/player/melky-cabrera-466320,https://www.mlb.com/player/phil-gosselin-594838,https://www.mlb.com/player/justin-turner-457759,https://www.mlb.com/player/chris-young-432934,https://www.mlb.com/player/daniel-murphy-502517,https://www.mlb.com/player/craig-stammen-489334,https://www.mlb.com/player/ryder-jones-624507,https://www.mlb.com/player/tim-anderson-641313,https://www.mlb.com/player/freddie-freeman-518692,https://www.mlb.com/player/luis-robert-jr-673357,https://www.mlb.com/player/aaron-judge-592450,https://www.mlb.com/player/jose-altuve-514888,https://www.mlb.com/player/luisangel-acuna-682668,https://www.mlb.com/player/angel-martinez-682657
https://www.mlb.com/player/dan-haren-429717,https://www.mlb.com/player/jason-wood-133120,https://www.mlb.com/player/vicente-padilla-218894,https://www.mlb.com/player/andy-sonnanstine-458567,https://www.mlb.com/player/aaron-bates-488686,https://www.mlb.com/player/raul-valdes-447744,https://www.mlb.com/player/dontrelle-willis-425883,https://www.mlb.com/player/irving-falu-458252,https://www.mlb.com/player/jeremy-hellickson-476451,https://www.mlb.com/player/troy-tulowitzki-453064,https://www.mlb.com/player/bryan-anderson-457762,https://www.mlb.com/player/trea-turner-607208,https://www.mlb.com/player/darrell-ceciliani-571553,https://www.mlb.com/player/willians-astudillo-553902,https://www.mlb.com/player/luis-arraez-650333,https://www.mlb.com/player/nick-madrigal-663611,https://www.mlb.com/player/cory-abbott-676265,https://www.mlb.com/player/conner-capel-668843,https://www.mlb.com/player/royce-lewis-668904,https://www.mlb.com/player/victor-robles-645302,https://www.mlb.com/player/brendan-donovan-680977
https://www.mlb.com/player/rick-short-430907,https://www.mlb.com/player/fred-lewis-430930,https://www.mlb.com/player/curt-schilling-121811,https://www.mlb.com/player/wade-leblanc-453281,https://www.mlb.com/player/wilkin-ramirez-457133,https://www.mlb.com/player/dan-haren-429717,https://www.mlb.com/player/adron-chambers-518545,https://www.mlb.com/player/kevin-frandsen-435623,https://www.mlb.com/player/zach-miner-435261,https://www.mlb.com/player/victor-martinez-400121,https://www.mlb.com/player/slade-heathcott-571761,https://www.mlb.com/player/jose-altuve-514888,https://www.mlb.com/player/dwight-smith-jr-596105,https://www.mlb.com/player/mookie-betts-605141,https://www.mlb.com/player/steven-brault-643230,https://www.mlb.com/player/marcell-ozuna-542303,https://www.mlb.com/player/joey-bart-663698,https://www.mlb.com/player/rob-refsnyder-608701,https://www.mlb.com/player/josh-naylor-647304,https://www.mlb.com/player/will-wagner-695238,https://www.mlb.com/player/mark-canha-592192
https://www.mlb.com/player/ryan-zimmerman-475582,https://www.mlb.com/player/josh-beckett-277417,https://www.mlb.com/player/jarrod-washburn-132220,https://www.mlb.com/player/gaby-sanchez-459991,https://www.mlb.com/player/jonathan-van-every-457508,https://www.mlb.com/player/josh-hamilton-285078,https://www.mlb.com/player/leonys-martin-547982,https://www.mlb.com/player/joey-votto-458015,https://www.mlb.com/player/roy-oswalt-400061,https://www.mlb.com/player/rusney-castillo-628329,https://www.mlb.com/player/peter-obrien-598284,https://www.mlb.com/player/christian-bergman-548357,https://www.mlb.com/player/colin-moran-592567,https://www.mlb.com/player/juan-lagares-501571,https://www.mlb.com/player/trevor-cahill-502239,https://www.mlb.com/player/alec-bohm-664761,https://www.mlb.com/player/phil-bickford-641360,https://www.mlb.com/player/xander-bogaerts-593428,https://www.mlb.com/player/cody-bellinger-641355,https://www.mlb.com/player/david-bote-623520,https://www.mlb.com/player/ketel-marte-606466
https://www.mlb.com/player/rene-rivera-425784,https://www.mlb.com/player/chad-santos-455025,https://www.mlb.com/player/michael-morse-434604,https://www.mlb.com/player/craig-stansberry-444839,https://www.mlb.com/player/ichiro-suzuki-400085,https://www.mlb.com/player/matt-pagnozzi-431166,https://www.mlb.com/player/wade-leblanc-453281,https://www.mlb.com/player/buster-posey-457763,https://www.mlb.com/player/carlos-peguero-451713,https://www.mlb.com/player/jhoulys-chacin-468504,https://www.mlb.com/player/cody-stanley-592774,https://www.mlb.com/player/wilfredo-boscan-517448,https://www.mlb.com/player/jacob-stallings-607732,https://www.mlb.com/player/jeff-brigham-656257,https://www.mlb.com/player/franchy-cordero-614173,https://www.mlb.com/player/trea-turner-607208,https://www.mlb.com/player/matthew-boyd-571510,https://www.mlb.com/player/yordan-alvarez-670541,https://www.mlb.com/player/mookie-betts-605141,https://www.mlb.com/player/nathan-lukes-664770,https://www.mlb.com/player/fernando-tatis-jr-665487
https://www.mlb.com/player/sergio-mitre-429901,https://www.mlb.com/player/shane-youman-456558,https://www.mlb.com/player/brandon-backe-407840,https://www.mlb.com/player/chipper-jones-116706,https://www.mlb.com/player/hanley-ramirez-434670,https://www.mlb.com/player/luke-carlin-450192,https://www.mlb.com/player/chris-parmelee-476633,https://www.mlb.com/player/luis-avilan-501593,https://www.mlb.com/player/rick-porcello-519144,https://www.mlb.com/player/christian-colon-518568,https://www.mlb.com/player/max-stassi-545358,https://www.mlb.com/player/gavin-cecchini-608325,https://www.mlb.com/player/pedro-florimon-465753,https://www.mlb.com/player/aj-cole-595918,https://www.mlb.com/player/wilmer-font-521655,https://www.mlb.com/player/travis-blankenhorn-663905,https://www.mlb.com/player/daniel-camarena-547176,https://www.mlb.com/player/kris-bryant-592178,https://www.mlb.com/player/bo-bichette-666182,https://www.mlb.com/player/marcell-ozuna-542303,https://www.mlb.com/player/wyatt-langford-694671
