https://www.mlb.com/player/fernando-cabrera-425507,https://www.mlb.com/player/jonathan-papelbon-449097,https://www.mlb.com/player/jamie-vermilyea-461347,https://www.mlb.com/player/jae-kuk-ryu-472490,https://www.mlb.com/player/cody-ross-425496,https://www.mlb.com/player/aaron-miles-425446,https://www.mlb.com/player/don-kelly-430603,https://www.mlb.com/player/joe-mather-458628,https://www.mlb.com/player/alberto-gonzalez-471868,https://www.mlb.com/player/chris-gimenez-460269,https://www.mlb.com/player/jose-dominguez-523848,https://www.mlb.com/player/bryan-holaday-592407,https://www.mlb.com/player/jon-jay-445055,https://www.mlb.com/player/greg-garcia-594824,https://www.mlb.com/player/donnie-hart-643354,https://www.mlb.com/player/foster-griffin-656492,https://www.mlb.com/player/matt-carpenter-572761,https://www.mlb.com/player/yonny-chirinos-630023,https://www.mlb.com/player/shane-greene-572888,https://www.mlb.com/player/luis-guerrero-692285,https://www.mlb.com/player/yerry-de-los-santos-660787
https://www.mlb.com/player/juan-padilla-433677,https://www.mlb.com/player/cla-meredith-448592,https://www.mlb.com/player/josh-wilson-425543,https://www.mlb.com/player/alex-serrano-443563,https://www.mlb.com/player/rich-rundles-457858,https://www.mlb.com/player/troy-patton-461856,https://www.mlb.com/player/mitch-maier-430574,https://www.mlb.com/player/brad-mills-502166,https://www.mlb.com/player/josh-harrison-543281,https://www.mlb.com/player/martin-maldonado-455117,https://www.mlb.com/player/leury-garcia-544725,https://www.mlb.com/player/tyler-holt-534627,https://www.mlb.com/player/pierce-johnson-572955,https://www.mlb.com/player/mitch-garver-641598,https://www.mlb.com/player/bryan-holaday-592407,https://www.mlb.com/player/luis-guillorme-641645,https://www.mlb.com/player/harold-castro-605612,https://www.mlb.com/player/alex-claudio-592222,https://www.mlb.com/player/luis-guillorme-641645,https://www.mlb.com/player/garrett-hampson-641658,https://www.mlb.com/player/ezequiel-duran-677649
https://www.mlb.com/player/mark-woodyard-434589,https://www.mlb.com/player/jon-huber-435679,https://www.mlb.com/player/jason-wood-133120,https://www.mlb.com/player/phil-stockman-430666,https://www.mlb.com/player/nick-swisher-430897,https://www.mlb.com/player/romulo-sanchez-454972,https://www.mlb.com/player/scott-mathieson-455949,https://www.mlb.com/player/zach-putnam-474029,https://www.mlb.com/player/heath-hembree-592390,https://www.mlb.com/player/melvin-mercedes-542235,https://www.mlb.com/player/javy-guerra-457915,https://www.mlb.com/player/ryan-lamarre-534606,https://www.mlb.com/player/damien-magnifico-571911,https://www.mlb.com/player/brandon-guyer-446386,https://www.mlb.com/player/danny-hultzen-543343,https://www.mlb.com/player/jedd-gyorko-576397,https://www.mlb.com/player/kervin-castro-665645,https://www.mlb.com/player/charlie-culberson-518586,https://www.mlb.com/player/yoendrys-gomez-672782,https://www.mlb.com/player/austin-hedges-595978,https://www.mlb.com/player/jhonathan-diaz-646242
https://www.mlb.com/player/billy-wagner-123790,https://www.mlb.com/player/bj-ryan-124805,https://www.mlb.com/player/joba-chamberlain-501955,https://www.mlb.com/player/tanyon-sturtze-122915,https://www.mlb.com/player/jonathan-van-every-457508,https://www.mlb.com/player/erick-threets-408069,https://www.mlb.com/player/mike-mccoy-453454,https://www.mlb.com/player/dan-runzler-502130,https://www.mlb.com/player/rob-johnson-453531,https://www.mlb.com/player/mitch-moreland-519048,https://www.mlb.com/player/donovan-hand-518764,https://www.mlb.com/player/tyler-ladendorf-502285,https://www.mlb.com/player/michael-martinez-492841,https://www.mlb.com/player/ian-happ-664023,https://www.mlb.com/player/tommy-hunter-488984,https://www.mlb.com/player/joe-harvey-642840,https://www.mlb.com/player/roansy-contreras-672710,https://www.mlb.com/player/corey-dickerson-572816,https://www.mlb.com/player/heath-hembree-592390,https://www.mlb.com/player/tyler-heineman-623168,https://www.mlb.com/player/jake-eder-671109
https://www.mlb.com/player/chuck-james-460580,https://www.mlb.com/player/micah-bowie-150295,https://www.mlb.com/player/kevin-hart-453954,https://www.mlb.com/player/randy-wells-448694,https://www.mlb.com/player/brad-kilby-489020,https://www.mlb.com/player/craig-kimbrel-518886,https://www.mlb.com/player/kris-medlen-450665,https://www.mlb.com/player/pedro-villarreal-543881,https://www.mlb.com/player/donnie-joseph-548348,https://www.mlb.com/player/hector-neris-593576,https://www.mlb.com/player/marcus-hatley-502281,https://www.mlb.com/player/kelvin-marte-517629,https://www.mlb.com/player/miguel-montero-471083,https://www.mlb.com/player/james-hoyt-624586,https://www.mlb.com/player/caleb-joseph-543376,https://www.mlb.com/player/tyler-heineman-623168,https://www.mlb.com/player/jake-cronenworth-630105,https://www.mlb.com/player/sean-doolittle-448281,https://www.mlb.com/player/yonny-hernandez-660634,https://www.mlb.com/player/gavin-hollowell-668970,https://www.mlb.com/player/jose-fermin-820862
https://www.mlb.com/player/jack-taschner-435620,https://www.mlb.com/player/chad-durbin-239795,https://www.mlb.com/player/lance-broadway-473560,https://www.mlb.com/player/joey-devine-457733,https://www.mlb.com/player/mike-adams-430606,https://www.mlb.com/player/kenley-jansen-445276,https://www.mlb.com/player/jarrod-parker-519105,https://www.mlb.com/player/dewayne-wise-276547,https://www.mlb.com/player/logan-kensing-434137,https://www.mlb.com/player/lyle-overbay-407489,https://www.mlb.com/player/adrian-houser-605288,https://www.mlb.com/player/taylor-motter-600301,https://www.mlb.com/player/mitch-moreland-519048,https://www.mlb.com/player/joey-krehbiel-607216,https://www.mlb.com/player/nate-karns-501992,https://www.mlb.com/player/bryan-holaday-592407,https://www.mlb.com/player/charlie-culberson-518586,https://www.mlb.com/player/kyle-dowdy-664871,https://www.mlb.com/player/daniel-hudson-543339,https://www.mlb.com/player/jackson-jobe-695549,https://www.mlb.com/player/hunter-gaddis-683769
https://www.mlb.com/player/clay-hensley-454535,https://www.mlb.com/player/josh-sharpless-457465,https://www.mlb.com/player/joey-devine-457733,https://www.mlb.com/player/phil-coke-457435,https://www.mlb.com/player/justin-berg-448753,https://www.mlb.com/player/chris-young-432934,https://www.mlb.com/player/bryan-petersen-519128,https://www.mlb.com/player/fernando-rodney-407845,https://www.mlb.com/player/john-mcdonald-150348,https://www.mlb.com/player/curtis-partch-489197,https://www.mlb.com/player/garrett-jones-434540,https://www.mlb.com/player/joe-nathan-150274,https://www.mlb.com/player/tyler-olson-621397,https://www.mlb.com/player/ian-krol-571871,https://www.mlb.com/player/michael-king-650633,https://www.mlb.com/player/jordan-holloway-656548,https://www.mlb.com/player/kyle-dohy-675971,https://www.mlb.com/player/nick-duron-663975,https://www.mlb.com/player/kyle-hurt-669165,https://www.mlb.com/player/evan-justice-687145,https://www.mlb.com/player/yimi-garcia-554340
https://www.mlb.com/player/huston-street-434718,https://www.mlb.com/player/tim-stauffer-431162,https://www.mlb.com/player/dennis-sarfate-430610,https://www.mlb.com/player/jason-motte-435400,https://www.mlb.com/player/dan-runzler-502130,https://www.mlb.com/player/hung-chih-kuo-425539,https://www.mlb.com/player/scott-richmond-446341,https://www.mlb.com/player/al-alburquerque-456379,https://www.mlb.com/player/miles-mikolas-571945,https://www.mlb.com/player/stephen-pryor-543668,https://www.mlb.com/player/michael-kohn-543409,https://www.mlb.com/player/josh-phegley-572033,https://www.mlb.com/player/hernan-perez-541650,https://www.mlb.com/player/kendrys-morales-434778,https://www.mlb.com/player/ian-kinsler-435079,https://www.mlb.com/player/clay-holmes-605280,https://www.mlb.com/player/seranthony-dominguez-622554,https://www.mlb.com/player/jp-feyereisen-656420,https://www.mlb.com/player/alek-jacob-689690,https://www.mlb.com/player/grae-kessinger-666197,https://www.mlb.com/player/reed-garrett-657585
https://www.mlb.com/player/derrick-turnbow-276913,https://www.mlb.com/player/mike-macdougal-213680,https://www.mlb.com/player/tyler-walker-400104,https://www.mlb.com/player/jose-mijares-467726,https://www.mlb.com/player/esmailin-caridad-534428,https://www.mlb.com/player/joe-thatcher-491159,https://www.mlb.com/player/hector-santiago-502327,https://www.mlb.com/player/josh-stinson-502139,https://www.mlb.com/player/david-murphy-461815,https://www.mlb.com/player/ramon-e-ramirez-430673,https://www.mlb.com/player/adam-laroche-425560,https://www.mlb.com/player/andrew-romine-461865,https://www.mlb.com/player/andrew-romine-461865,https://www.mlb.com/player/osmer-morales-591672,https://www.mlb.com/player/aaron-loup-571901,https://www.mlb.com/player/tommy-kahnle-592454,https://www.mlb.com/player/matt-duffy-622110,https://www.mlb.com/player/nate-fisher-688010,https://www.mlb.com/player/ricky-karcher-676689,https://www.mlb.com/player/adam-kloffenstein-680572,https://www.mlb.com/player/cade-gibson-806188
https://www.mlb.com/player/brandon-medders-430665,https://www.mlb.com/player/joe-nathan-150274,https://www.mlb.com/player/joe-thatcher-491159,https://www.mlb.com/player/kurt-birkins-451256,https://www.mlb.com/player/scott-eyre-113961,https://www.mlb.com/player/alexi-ogando-468396,https://www.mlb.com/player/joe-savery-456045,https://www.mlb.com/player/craig-kimbrel-518886,https://www.mlb.com/player/chris-narveson-429780,https://www.mlb.com/player/wilking-rodriguez-516853,https://www.mlb.com/player/lucas-luetge-476595,https://www.mlb.com/player/luis-sardinas-596143,https://www.mlb.com/player/jose-ruiz-614179,https://www.mlb.com/player/alex-reyes-621052,https://www.mlb.com/player/luke-maile-571912,https://www.mlb.com/player/carson-kelly-608348,https://www.mlb.com/player/adam-eaton-594809,https://www.mlb.com/player/bowden-francis-670102,https://www.mlb.com/player/adam-kolarek-592473,https://www.mlb.com/player/andrew-knizner-668800,https://www.mlb.com/player/sean-guenther-674944
https://www.mlb.com/player/zach-duke-435043,https://www.mlb.com/player/glen-perkins-450282,https://www.mlb.com/player/logan-kensing-434137,https://www.mlb.com/player/brad-ziegler-446899,https://www.mlb.com/player/freddy-dolsi-451767,https://www.mlb.com/player/joaquin-benoit-276542,https://www.mlb.com/player/anthony-slama-460104,https://www.mlb.com/player/rob-scahill-543746,https://www.mlb.com/player/stephen-pryor-543668,https://www.mlb.com/player/jorge-rondon-504083,https://www.mlb.com/player/jenrry-mejia-516769,https://www.mlb.com/player/robby-scott-582494,https://www.mlb.com/player/luis-sardinas-596143,https://www.mlb.com/player/mark-reynolds-448602,https://www.mlb.com/player/russell-martin-431145,https://www.mlb.com/player/corey-kluber-446372,https://www.mlb.com/player/phillip-evans-595943,https://www.mlb.com/player/ken-giles-571704,https://www.mlb.com/player/jake-lamb-571875,https://www.mlb.com/player/evan-kravetz-667478,https://www.mlb.com/player/luis-guerrero-692285
https://www.mlb.com/player/chad-cordero-430101,https://www.mlb.com/player/francisco-rodriguez-408061,https://www.mlb.com/player/jj-putz-407816,https://www.mlb.com/player/jim-miller-461848,https://www.mlb.com/player/george-sherrill-430941,https://www.mlb.com/player/rich-thompson-460366,https://www.mlb.com/player/wilson-valdez-407832,https://www.mlb.com/player/jeremy-horst-456662,https://www.mlb.com/player/ryan-raburn-430605,https://www.mlb.com/player/joe-savery-456045,https://www.mlb.com/player/tyler-moore-489138,https://www.mlb.com/player/evan-scribner-519267,https://www.mlb.com/player/jimmie-sherfy-642073,https://www.mlb.com/player/anthony-rizzo-519203,https://www.mlb.com/player/nick-martini-605361,https://www.mlb.com/player/jimmy-lambert-669424,https://www.mlb.com/player/mike-freeman-502273,https://www.mlb.com/player/marwin-gonzalez-503556,https://www.mlb.com/player/jacob-latz-656641,https://www.mlb.com/player/zac-kristofak-670219,https://www.mlb.com/player/jesse-hahn-534910
https://www.mlb.com/player/matt-miller-285080,https://www.mlb.com/player/wes-littleton-452725,https://www.mlb.com/player/takashi-saito-493416,https://www.mlb.com/player/joe-nathan-150274,https://www.mlb.com/player/billy-wagner-123790,https://www.mlb.com/player/vance-worley-474699,https://www.mlb.com/player/brad-peacock-502748,https://www.mlb.com/player/zach-duke-435043,https://www.mlb.com/player/clay-rapada-449060,https://www.mlb.com/player/skip-schumaker-435401,https://www.mlb.com/player/david-murphy-461815,https://www.mlb.com/player/carson-smith-605476,https://www.mlb.com/player/dan-slania-592753,https://www.mlb.com/player/daniel-robertson-621002,https://www.mlb.com/player/matt-moore-519043,https://www.mlb.com/player/alex-mcrae-656725,https://www.mlb.com/player/joshua-fuentes-658069,https://www.mlb.com/player/phil-gosselin-594838,https://www.mlb.com/player/josh-lester-623507,https://www.mlb.com/player/nick-loftin-679845,https://www.mlb.com/player/hogan-harris-663687
https://www.mlb.com/player/scott-linebrink-276530,https://www.mlb.com/player/carlos-martinez-465593,https://www.mlb.com/player/carlos-marmol-461791,https://www.mlb.com/player/mariano-rivera-121250,https://www.mlb.com/player/jeremy-affeldt-346793,https://www.mlb.com/player/billy-wagner-123790,https://www.mlb.com/player/craig-stammen-489334,https://www.mlb.com/player/shelby-miller-571946,https://www.mlb.com/player/enny-romero-544836,https://www.mlb.com/player/carson-smith-605476,https://www.mlb.com/player/joe-nathan-150274,https://www.mlb.com/player/jose-torres-600526,https://www.mlb.com/player/huston-street-434718,https://www.mlb.com/player/ryan-rua-607387,https://www.mlb.com/player/ryan-orourke-594951,https://www.mlb.com/player/ryan-meisinger-664682,https://www.mlb.com/player/marwin-gonzalez-503556,https://www.mlb.com/player/randal-grichuk-545341,https://www.mlb.com/player/luke-little-681432,https://www.mlb.com/player/ryan-loutos-702795,https://www.mlb.com/player/hunter-harvey-640451
https://www.mlb.com/player/lenny-dinardo-430837,https://www.mlb.com/player/juan-lara-444312,https://www.mlb.com/player/rafael-betancourt-429783,https://www.mlb.com/player/grant-balfour-346797,https://www.mlb.com/player/neftali-feliz-491703,https://www.mlb.com/player/andrew-bailey-457732,https://www.mlb.com/player/jason-bulger-408072,https://www.mlb.com/player/paco-rodriguez-572089,https://www.mlb.com/player/skip-schumaker-435401,https://www.mlb.com/player/hunter-strickland-519326,https://www.mlb.com/player/adam-ottavino-493603,https://www.mlb.com/player/daniel-webb-543900,https://www.mlb.com/player/thyago-vieira-600986,https://www.mlb.com/player/pablo-sandoval-467055,https://www.mlb.com/player/jose-peraza-606299,https://www.mlb.com/player/mike-morin-573046,https://www.mlb.com/player/romy-gonzalez-663853,https://www.mlb.com/player/darick-hall-669742,https://www.mlb.com/player/james-mccann-543510,https://www.mlb.com/player/jonathan-loaisiga-642528,https://www.mlb.com/player/brent-headrick-687396
https://www.mlb.com/player/roger-clemens-112388,https://www.mlb.com/player/mariano-rivera-121250,https://www.mlb.com/player/clay-buchholz-453329,https://www.mlb.com/player/peter-moylan-493247,https://www.mlb.com/player/claudio-vargas-282567,https://www.mlb.com/player/edgmer-escalona-467850,https://www.mlb.com/player/eric-oflaherty-447714,https://www.mlb.com/player/pat-neshek-450212,https://www.mlb.com/player/matt-shoemaker-533167,https://www.mlb.com/player/steve-tolleson-476270,https://www.mlb.com/player/james-pazos-572021,https://www.mlb.com/player/dan-winkler-595465,https://www.mlb.com/player/hunter-wood-621056,https://www.mlb.com/player/carlos-tocci-624636,https://www.mlb.com/player/kevin-plawecki-608700,https://www.mlb.com/player/john-ryan-murphy-571974,https://www.mlb.com/player/brock-holt-571788,https://www.mlb.com/player/jay-jackson-543351,https://www.mlb.com/player/easton-mcgee-668834,https://www.mlb.com/player/jordan-lyles-543475,https://www.mlb.com/player/gavin-hollowell-668970
https://www.mlb.com/player/josh-hancock-407820,https://www.mlb.com/player/mark-lowe-450275,https://www.mlb.com/player/michael-gonzalez-283166,https://www.mlb.com/player/joakim-soria-465657,https://www.mlb.com/player/mariano-rivera-121250,https://www.mlb.com/player/michael-kirkman-457779,https://www.mlb.com/player/bobby-cramer-450864,https://www.mlb.com/player/donnie-veal-453264,https://www.mlb.com/player/everett-teaford-501870,https://www.mlb.com/player/chasen-shreve-592741,https://www.mlb.com/player/ryan-raburn-430605,https://www.mlb.com/player/donnie-hart-643354,https://www.mlb.com/player/austin-maddox-545348,https://www.mlb.com/player/julio-urias-628711,https://www.mlb.com/player/matt-ramsey-543677,https://www.mlb.com/player/kevin-plawecki-608700,https://www.mlb.com/player/tommy-hunter-488984,https://www.mlb.com/player/andrew-knizner-668800,https://www.mlb.com/player/frankie-montas-593423,https://www.mlb.com/player/trevor-mcdonald-686790,https://www.mlb.com/player/grant-holman-680880
https://www.mlb.com/player/neal-cotts-425840,https://www.mlb.com/player/joel-zumaya-451491,https://www.mlb.com/player/rafael-perez-460370,https://www.mlb.com/player/jose-arredondo-461766,https://www.mlb.com/player/brendan-donnelly-407791,https://www.mlb.com/player/ernesto-frieri-457117,https://www.mlb.com/player/david-robertson-502085,https://www.mlb.com/player/junichi-tazawa-547749,https://www.mlb.com/player/josh-tomlin-458708,https://www.mlb.com/player/tom-gorzelanny-452733,https://www.mlb.com/player/alexei-ramirez-493351,https://www.mlb.com/player/zack-britton-502154,https://www.mlb.com/player/ben-heller-621294,https://www.mlb.com/player/danny-valencia-502143,https://www.mlb.com/player/aj-reed-607223,https://www.mlb.com/player/jose-rodriguez-642578,https://www.mlb.com/player/damon-jones-676103,https://www.mlb.com/player/max-kranick-668820,https://www.mlb.com/player/packy-naughton-676050,https://www.mlb.com/player/james-meeker-703231,https://www.mlb.com/player/bailey-horn-690544
https://www.mlb.com/player/cliff-politte-131700,https://www.mlb.com/player/marty-mcleary-276373,https://www.mlb.com/player/peter-moylan-493247,https://www.mlb.com/player/merkin-valdez-429723,https://www.mlb.com/player/madison-bumgarner-518516,https://www.mlb.com/player/chris-perez-453198,https://www.mlb.com/player/zach-phillips-452061,https://www.mlb.com/player/nick-maronde-543488,https://www.mlb.com/player/duke-welker-444992,https://www.mlb.com/player/jason-lane-407835,https://www.mlb.com/player/jo-jo-reyes-457456,https://www.mlb.com/player/dan-altavilla-656186,https://www.mlb.com/player/zach-putnam-474029,https://www.mlb.com/player/rob-whalen-547007,https://www.mlb.com/player/daniel-robertson-621002,https://www.mlb.com/player/sal-romano-607219,https://www.mlb.com/player/andrew-knapp-595284,https://www.mlb.com/player/sandy-leon-506702,https://www.mlb.com/player/chris-owings-572008,https://www.mlb.com/player/danny-mendick-664901,https://www.mlb.com/player/kenley-jansen-445276
